,player_id,pass_att_total,pass_cmp_total,pass_yds_total,pass_td_total,rush_td_total,rush_att_total,rush_yds_total,targets_total,rec_total,rec_td_total,rec_yds_total,pass_att_weekly,pass_cmp_weekly,pass_yds_weekly,pass_td_weekly,rush_td_weekly,rush_att_weekly,rush_yds_weekly,targets_weekly,rec_weekly,rec_td_weekly,rec_yds_weekly
520,HurtJa00,24,15,180,1,0,9,44,1,1,0,0,36,19,177,0,0,9,12,0,0,0,0
521,HydeCa00,0,0,0,0,0,10,45,1,1,0,5,0,0,0,0,0,1,3,1,1,0,7
522,HymaIs00,0,0,0,0,0,0,0,2,1,0,14,0,0,0,0,0,0,0,3,1,0,33
523,IgweGo00,0,0,0,0,0,2,12,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
524,IngoAl01,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
525,IngrKe01,0,0,0,0,0,2,5,1,1,0,2,0,0,0,0,0,3,5,2,2,0,1
526,IngrMa01,0,0,0,0,0,9,43,1,2,0,10,0,0,0,0,0,7,28,6,4,0,31
527,InmaDo00,0,0,0,0,0,0,0,3,2,0,21,0,0,0,0,0,0,0,0,0,0,0
528,IrwiTr00,0,0,0,0,0,0,1,2,1,0,21,0,0,0,0,0,0,0,2,1,0,17
529,IsabAn00,0,0,0,0,0,0,0,1,1,0,10,0,0,0,0,0,1,1,0,0,0,0
530,IzzoRy00,0,0,0,0,0,0,0,1,1,0,12,0,0,0,0,0,0,0,0,0,0,0
531,JackDe00,0,0,0,0,0,0,0,3,2,0,37,0,0,0,0,0,0,0,2,1,0,13
532,JackDe02,0,0,0,0,0,5,17,2,2,0,13,0,0,0,0,0,8,34,7,6,0,56
533,JackJu01,0,0,0,0,0,5,25,1,2,0,12,0,0,0,0,0,1,2,1,1,0,14
534,JackLa00,27,19,193,2,0,11,72,1,1,0,0,4,2,16,0,0,1,9,0,0,0,0
535,JackTy01,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
536,JacoJo01,0,0,0,0,1,17,82,3,2,0,23,0,0,0,0,0,17,46,3,2,0,7
537,JameJe00,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0
538,JameRi00,0,0,0,0,0,0,0,3,2,0,29,0,0,0,0,0,0,0,8,5,1,57
539,JanoAn00,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
540,JarwBl00,0,0,0,0,0,0,0,3,2,0,24,0,0,0,0,0,0,0,1,0,0,0
541,JeffAl00,0,0,0,0,0,0,0,5,3,0,35,0,0,0,0,0,0,0,1,1,0,26
542,JeffJe00,0,0,0,0,0,2,13,1,1,0,2,0,0,0,0,0,5,10,0,0,0,0
543,JeffJu00,0,1,1,0,0,0,1,9,7,0,91,0,0,0,0,0,0,0,5,4,0,43
544,JeffVa00,0,0,0,0,0,0,1,4,2,0,40,0,0,0,0,0,0,0,7,4,0,58
545,JennDa00,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
546,JennGa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
547,JennJa00,0,0,0,0,0,0,0,3,2,0,27,0,0,0,0,0,0,0,2,1,0,15
548,JeudJe00,0,0,0,0,0,0,1,6,4,0,54,0,0,0,0,1,3,36,8,4,1,120
549,JohnBr23,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0
550,JohnCa03,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,2,2,0,23
551,JohnCo01,0,0,0,0,0,0,0,2,1,0,16,0,0,0,0,0,0,0,0,0,0,0
552,JohnDE04,0,0,0,0,0,3,20,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
553,JohnDa08,0,0,0,0,0,7,31,3,3,0,23,0,0,0,0,0,0,0,2,2,0,32
554,JohnDi01,0,0,0,0,0,0,2,8,5,0,47,0,0,0,0,0,0,0,5,4,0,49
555,JohnDu00,0,0,0,0,0,7,31,3,3,0,24,0,0,0,0,0,2,4,0,0,0,0
556,JohnJa11,1,1,13,1,0,0,0,1,1,0,0,1,1,12,1,0,0,0,0,0,0,0
557,JohnJa12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,5
558,JohnJo05,21,14,242,2,0,3,8,1,1,0,0,2,1,10,0,0,2,3,0,0,0,0
559,JohnJo12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
560,JohnJu02,0,0,0,0,0,0,0,3,2,0,26,0,0,0,0,0,0,0,1,1,0,24
561,JohnKe06,0,0,0,0,0,7,25,1,2,0,12,0,0,0,0,0,0,0,0,0,0,0
562,JohnKe07,0,0,0,0,0,0,0,3,2,0,19,0,0,0,0,0,0,0,0,0,0,0
563,JohnLa01,0,0,0,0,0,0,0,2,1,0,7,0,0,0,0,0,0,0,2,1,1,5
564,JohnMa07,0,0,0,0,0,0,0,3,2,0,20,0,0,0,0,0,0,0,7,3,0,40
565,JohnOl00,0,0,0,0,0,0,0,2,1,0,17,0,0,0,0,0,0,0,0,0,0,0
566,JohnTy00,0,0,0,0,0,0,0,2,1,0,16,0,0,0,0,0,0,0,0,0,0,0
567,JohnTy02,0,0,0,0,0,4,17,2,2,0,13,0,0,0,0,0,5,12,2,2,0,15
568,JohnTy03,0,0,0,0,0,0,1,1,1,0,13,0,0,0,0,0,0,0,1,1,0,12
569,JoneAa00,0,0,0,0,0,13,69,5,3,0,35,0,0,0,0,0,12,50,5,3,0,24
570,JoneCh02,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
571,JoneCh10,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,7
572,JoneCo01,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0
573,JoneDa05,31,21,201,1,0,6,33,1,1,0,0,24,17,160,2,1,10,67,0,0,0,0
574,JoneJu02,0,0,0,0,0,0,1,7,4,0,60,0,0,0,0,0,1,13,2,1,0,12
575,JoneMa02,0,0,0,0,0,0,0,7,4,0,44,0,0,0,0,0,0,0,5,2,0,34
576,JoneMa05,30,20,209,1,0,3,8,1,1,0,0,39,24,189,2,0,4,5,0,0,0,0
577,JoneMa06,0,0,0,0,0,0,0,2,1,0,31,0,0,0,0,0,0,0,1,1,0,19
578,JoneRo01,0,0,0,0,0,9,44,1,2,0,9,0,0,0,0,1,10,44,0,0,0,0
579,JoneT.00,0,0,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,0,0,0,0,0
580,JoneTa00,0,0,0,0,0,1,3,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0
581,JoneTe02,0,0,0,0,0,0,0,2,1,0,11,0,0,0,0,0,0,0,1,0,0,0
582,JoneTi00,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
583,JoneTo04,0,0,0,0,0,4,12,1,1,0,3,0,0,0,0,0,1,2,1,1,0,0
584,JoneVe00,0,0,0,0,0,1,10,2,1,0,9,0,0,0,0,1,1,44,2,1,1,37
585,JoneZa00,0,0,0,0,0,0,0,4,3,0,33,0,0,0,0,0,0,0,6,4,0,29
586,JordBr00,0,0,0,0,0,0,0,3,2,0,20,0,0,0,0,0,0,0,0,0,0,0
587,JuszKy00,0,0,0,0,0,1,2,2,2,0,18,0,0,0,0,0,1,3,1,1,0,29
588,KaliNi00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589,KamaAl00,0,0,0,0,1,14,61,6,4,0,45,0,0,0,0,0,23,112,1,2,0,3
590,KampHu00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
591,KeenCa00,18,11,124,1,0,2,2,1,1,0,0,5,3,8,0,0,2,0,0,0,0,0
592,KeenDa00,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,2,1,0,10
593,KeizNi00,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
594,KelcTr00,0,0,0,0,0,0,0,9,7,0,78,0,0,0,0,0,0,0,7,5,0,42
595,KellDe00,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0
596,KellJo00,0,0,0,0,0,2,12,1,1,0,0,0,0,0,0,0,2,13,0,0,0,0
597,KellJo01,0,0,0,0,0,6,21,1,1,0,8,0,0,0,0,0,5,18,3,2,0,7
598,KempMa00,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
599,KendLa00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
600,KennTo01,0,1,3,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
601,KernBr20,1,1,9,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
602,KidsDa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,KiefKo00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
604,KillAd00,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,1,0,1,1,0,0
605,KinsMa00,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,5
606,KirkCh01,0,0,0,0,0,0,2,7,4,0,45,0,0,0,0,0,0,0,9,5,1,58
607,KirkKe00,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0
608,KittGe00,0,0,0,0,0,0,1,7,4,0,59,0,0,0,0,0,0,0,6,4,2,34
609,KmetCo00,0,0,0,0,0,0,0,4,3,0,35,0,0,0,0,0,0,0,5,4,1,54
610,KnigZo00,0,0,0,0,0,12,45,2,2,0,17,0,0,0,0,0,12,22,0,0,0,0
611,KnoxDa00,0,0,0,0,0,0,0,4,2,0,36,0,0,0,0,0,0,0,2,2,1,17
612,KochSa20,1,1,4,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
613,KolaCh00,0,0,0,0,0,0,0,3,2,0,16,0,0,0,0,0,0,0,5,4,0,53
614,KoyaBe00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
615,KrofTy00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
616,KrulLu00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
617,KumeJa00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
618,KuppCo00,0,0,0,0,0,0,2,9,7,1,89,0,0,0,0,0,0,0,5,2,0,7
619,LaCoMa00,0,0,0,0,0,0,0,2,1,0,10,0,0,0,0,0,0,0,0,0,0,0
620,LaceDe00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
621,LacyCh00,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,5,2,0,18
622,LairPa00,0,0,0,0,0,3,9,2,2,0,10,0,0,0,0,0,0,0,0,0,0,0
623,LambCe00,0,0,0,0,0,1,4,8,5,0,61,0,0,0,0,0,0,0,8,5,1,52
624,LammKe00,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0
625,LancTr00,12,8,85,1,0,7,30,1,1,0,0,3,2,33,0,0,3,12,0,0,0,0
626,LandJa00,0,1,1,0,0,0,1,6,4,0,44,0,0,0,0,0,0,0,1,0,0,0
627,LassKw20,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
628,LatiCo00,0,0,0,0,0,0,0,3,2,0,23,0,0,0,0,0,0,0,3,2,0,19
629,LawrTr00,33,21,206,1,0,4,19,1,1,0,0,31,20,182,1,0,4,0,0,0,0,0
630,LazaAl00,0,0,0,0,0,0,1,5,2,0,37,0,0,0,0,0,2,0,6,4,1,51
631,LeavDa00,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
632,LeexAn20,1,1,13,0,0,0,0,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0
633,LeexMa00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,1,0,12
634,LengMa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
635,LeviAn00,0,0,0,0,0,1,34,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0
636,LewiDi00,0,0,0,0,0,2,10,1,2,0,10,0,0,0,0,0,1,7,0,0,0,0
637,LewiMa00,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0
638,LewiTo00,0,0,0,0,0,0,2,1,1,0,2,0,0,0,0,0,0,0,2,1,0,11
639,LikeIs00,0,0,0,0,0,0,0,4,3,0,30,0,0,0,0,0,0,0,10,8,0,104
640,LindPh00,0,0,0,0,0,10,43,1,2,0,6,0,0,0,0,0,1,2,0,0,0,0
641,LineZa01,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
642,LockDr00,29,18,200,1,0,4,12,1,1,0,0,25,13,146,1,1,4,32,0,0,0,0
643,LockTy00,0,0,0,0,0,0,0,8,4,0,62,0,0,0,0,0,0,0,6,4,1,57
644,LogaT.00,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,2,0,0,0,0
645,LondDr00,0,0,0,0,0,0,0,7,5,0,54,0,0,0,0,0,0,0,9,6,0,113
646,LongDa02,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
647,LongHu00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
648,LongTy00,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
649,LoveJo02,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,6,0,0,0,0
650,LoveJo03,8,5,56,0,0,2,2,1,1,0,0,3,2,7,0,0,1,0,0,0,0,0
651,LutoJa00,36,20,248,0,0,0,4,1,1,0,0,37,19,141,0,0,0,0,0,0,0,0
652,LyncMa00,0,0,0,0,1,9,24,1,1,0,7,0,0,0,0,1,12,31,0,0,0,0
653,MabrTy00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
654,MackAu01,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,1,1,0,13
655,MackMa00,0,0,0,0,0,11,54,1,1,0,9,0,0,0,0,0,4,21,1,1,0,0
656,MahoPa00,36,24,297,3,0,4,23,1,1,0,0,26,17,184,1,0,3,27,0,0,0,0
657,MaloJo00,0,0,0,0,0,0,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0
658,ManhCh00,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
659,MannBr01,1,1,6,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
660,MannEl00,36,23,258,1,0,1,2,1,1,0,0,28,18,189,1,0,0,0,0,0,0,0
661,MannSe00,13,7,85,0,0,2,2,1,1,0,0,36,21,180,1,0,2,13,0,0,0,0
662,MariMa01,16,10,127,1,0,4,26,1,1,0,0,24,12,170,1,0,3,17,0,0,0,0
663,MarsTe00,0,0,0,0,0,0,0,3,2,0,20,0,0,0,0,0,0,0,3,2,0,29
664,MartSa01,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
665,MartTa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
666,MasoJo00,0,0,0,0,0,5,31,1,1,0,0,0,0,0,0,0,8,27,0,0,0,0
667,MassBo00,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,2,1,0,7
668,MattAl01,0,0,0,0,0,7,29,1,1,0,9,0,0,0,0,1,10,54,1,1,0,6
669,MattJo00,0,0,0,0,0,0,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0
670,MayfBa00,31,20,205,2,0,3,9,1,1,0,0,27,14,141,0,0,5,16,1,0,0,0
671,McBrTr01,0,0,0,0,0,0,0,3,2,0,17,0,0,0,0,0,0,0,4,2,0,41
672,McCaA.00,9,5,42,0,0,2,10,1,1,0,0,1,1,21,1,0,0,0,0,0,0,0
673,McCaCh01,0,1,1,0,1,16,77,8,5,0,52,0,0,0,0,0,10,44,4,3,1,40
674,McClRa00,0,0,0,0,0,0,3,2,2,0,13,0,0,0,0,0,0,0,0,0,0,0
675,McCoCo00,20,13,129,1,0,3,6,1,1,0,0,22,11,106,0,0,2,2,0,0,0,0
676,McCoJo01,10,6,58,0,0,2,6,1,1,0,0,27,17,156,1,0,4,24,0,0,0,0
677,McCoLe01,0,0,0,0,0,4,20,2,2,0,14,0,0,0,0,0,0,0,0,0,0,0
678,McCrNa00,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
679,McCuLa01,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
680,McDeCo00,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1
681,McDoVa00,0,0,0,0,0,0,0,3,2,0,15,0,0,0,0,0,0,0,0,0,0,0
682,McElCo00,0,0,0,0,0,0,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0
683,McFaAn00,0,0,0,0,0,3,10,1,1,0,5,0,0,0,0,0,6,30,2,2,0,15
684,McGaKa00,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0
685,McGoKy00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686,McKeIs00,0,0,0,0,0,1,3,2,2,0,23,0,0,0,0,0,0,0,3,2,0,26
687,McKeSe01,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
688,McKiJ.00,0,0,0,0,0,4,17,5,4,0,28,0,0,0,0,0,2,6,3,3,0,18
689,McKiJe00,0,0,0,0,0,4,18,3,3,0,26,0,0,0,0,0,2,7,3,1,1,4
690,McKiTr00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
691,McLaTe00,0,0,0,0,0,0,1,8,5,0,60,0,0,0,0,0,0,0,5,4,1,58
692,McMaRa00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,1,4,0,0,0,0
693,McNiJe00,0,0,0,0,0,3,12,1,2,0,9,0,0,0,0,0,2,13,0,0,0,0
694,McSoTr00,11,5,70,0,0,2,10,1,1,0,0,8,4,53,0,0,3,12,0,0,0,0
695,MeieCa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
696,MerrKi00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
697,MetcDK00,0,0,0,0,0,0,0,8,5,0,53,0,0,0,0,0,0,0,7,3,0,44
698,MeyeJa01,0,1,1,0,0,0,0,6,4,0,51,0,0,0,0,0,0,0,6,4,1,51
699,MichMa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
700,MichSo00,0,0,0,0,0,10,45,1,1,0,5,0,0,0,0,0,1,1,0,0,0,0
701,MickJa01,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
702,MillAn02,0,0,0,0,0,0,0,5,3,0,37,0,0,0,0,0,0,0,1,1,0,3
703,MillBr02,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
704,MillDa02,31,20,239,1,0,2,5,1,1,0,0,38,23,186,2,0,1,6,0,0,0,0
705,MillLa01,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,2,1,0,12
706,MillSc01,0,0,0,0,0,0,2,3,2,0,21,0,0,0,0,0,0,0,2,1,0,12
707,MilnDa00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
708,MimsDe00,0,0,0,0,0,0,0,3,1,0,20,0,0,0,0,0,0,0,0,0,0,0
709,MingBa00,0,0,0,0,0,1,11,1,1,0,0,0,0,0,0,0,1,11,0,0,0,0
710,MinsGa00,30,20,206,2,0,4,17,1,1,0,0,33,18,187,1,0,1,0,0,0,0,0
711,MitcEl00,0,0,0,0,0,16,79,1,2,0,7,0,0,0,0,1,5,51,0,0,0,0
712,MitcJa00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,1,1,0,11
713,MitcMy00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
714,MitcSt02,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,1,1,0,24
715,MixoJo00,0,0,0,0,0,17,62,4,3,0,27,0,0,0,0,1,11,25,6,4,0,49
716,MoncDo00,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
717,MondKe00,3,2,12,0,0,0,0,1,1,0,0,3,2,10,0,0,0,0,0,0,0,0
718,MontDJ01,0,0,0,0,0,0,0,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0
719,MontDa01,0,0,0,0,0,15,60,3,3,0,22,0,0,0,0,0,7,23,0,0,0,0
720,MontTy01,0,0,0,0,0,2,7,1,1,0,7,0,0,0,0,0,2,0,3,3,1,20
721,MoonDa00,0,0,0,0,0,0,1,7,4,0,54,0,0,0,0,0,0,0,0,0,0,0
722,MoorCJ01,0,0,0,0,0,1,23,1,1,0,0,0,0,0,0,0,1,38,0,0,0,0
723,MoorCh00,0,0,0,0,0,0,0,3,2,0,23,0,0,0,0,0,1,0,4,2,0,24
724,MoorD.00,0,0,0,0,0,0,3,8,5,0,60,0,0,0,0,0,0,0,6,1,0,15
725,MoorDa03,0,0,0,0,0,0,2,3,2,0,30,0,0,0,0,0,0,0,0,0,0,0
726,MoorEl00,0,0,0,0,0,0,1,5,3,0,48,0,0,0,0,0,0,0,1,1,0,15
727,MoorJa02,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
728,MoorMa01,15,8,108,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
729,MoorRo02,0,0,0,0,0,1,3,6,4,0,45,0,0,0,0,0,1,0,0,0,0,0
730,MoorSk01,0,0,0,0,0,0,1,2,1,0,13,0,0,0,0,0,0,0,4,3,0,46
731,MoreFo00,0,0,0,0,0,0,0,2,2,0,20,0,0,0,0,0,0,0,1,1,0,15
732,MorgSt02,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
733,MorrAl00,0,0,0,0,0,6,25,0,1,0,2,0,0,0,0,0,5,12,0,1,0,0
734,MorrQu00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
735,MossZa00,0,0,0,0,0,8,32,1,2,0,7,0,0,0,0,1,18,102,3,2,0,11
736,MostRa00,0,0,0,0,0,11,62,1,2,0,12,0,0,0,0,0,11,67,2,1,0,0
737,MullNi00,24,16,157,1,0,1,1,1,1,0,0,14,8,98,0,0,4,8,0,0,0,0
738,MundJo00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
739,MurrKy00,34,22,261,1,1,7,39,1,1,0,0,2,1,8,0,0,1,3,0,0,0,0
740,MurrLa00,0,0,0,0,0,9,45,2,2,0,12,0,0,0,0,1,15,103,1,1,0,15
741,MyarCh00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
742,NabeGa00,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,0,0,0
743,NailJa00,0,0,0,0,0,0,0,2,2,0,28,0,0,0,0,0,0,0,5,4,0,59
744,NallRy00,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
745,NatsJo00,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
746,NautIs00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
747,NealSi00,0,0,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,0,1,1,0,17
748,NeasSh00,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0
749,NelsJJ00,0,0,0,0,0,0,0,2,2,0,23,0,0,0,0,0,0,0,4,4,1,41
750,NelsMa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
751,NelsQu00,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
752,NewsDa00,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,2,1,0,17
753,NewtCa00,24,14,169,0,0,8,36,0,0,0,2,0,0,0,0,0,1,5,0,0,0,0
754,NixxRo01,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
755,NjokDa00,0,0,0,0,0,0,0,4,3,0,36,0,0,0,0,0,0,0,5,4,1,44
756,NwanKe00,0,0,0,0,0,2,9,1,1,0,4,0,0,0,0,0,5,13,1,1,0,16
757,O'ShJa00,0,0,0,0,0,0,0,3,2,0,26,0,0,0,0,0,0,0,4,3,0,49
758,OLeaNi00,0,0,0,0,0,0,0,2,1,0,10,0,0,0,0,0,0,0,0,0,0,0
759,OgunDa00,0,0,0,0,0,2,8,1,2,0,11,0,0,0,0,0,11,32,6,4,0,24
760,OkonCh00,0,0,0,0,0,0,0,3,2,0,32,0,0,0,0,0,0,0,4,3,1,53
761,OkwuAl00,0,0,0,0,0,0,0,2,2,0,27,0,0,0,0,0,0,0,1,0,0,0
762,OlavCh00,0,0,0,0,0,0,0,8,5,0,60,0,0,0,0,0,0,0,9,6,1,56
763,OlawJa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
764,OlivJo00,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,1,0,0,0
765,OlliQa00,0,0,0,0,0,3,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
766,OlseGr00,0,0,0,0,0,0,0,5,3,0,34,0,0,0,0,0,0,0,0,0,0,0
767,OlszGu00,0,0,0,0,0,0,2,1,1,0,4,0,0,0,0,0,2,4,0,0,0,0
768,OrtiRi00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
769,OsboKJ00,0,0,0,0,0,0,0,5,3,0,36,0,0,0,0,0,0,0,8,4,0,106
770,OttoCa00,0,0,0,0,0,0,0,4,3,0,29,0,0,0,0,0,0,0,1,1,0,7
771,OzigDe01,0,0,0,0,0,1,1,1,1,0,4,0,0,0,0,0,2,2,0,0,0,0
772,PachIs00,0,0,0,0,0,9,51,1,1,0,7,0,0,0,0,1,8,63,0,0,0,0
773,PalaMi00,1,1,6,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
774,PalmJo00,0,0,0,0,0,0,0,5,3,0,43,0,0,0,0,0,0,0,6,5,0,56
775,ParhDo00,0,0,0,0,0,0,0,2,2,0,13,0,0,0,0,0,0,0,2,1,0,32
776,ParkCo02,0,0,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,2,2,0,47
777,ParkDe01,0,0,0,0,0,0,0,6,4,0,45,0,0,0,0,0,0,0,9,5,2,55
778,PascZa00,0,0,0,0,0,0,1,3,3,0,36,0,0,0,0,0,0,0,0,0,0,0
779,PatmDe00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,3,2,0,31
780,PatrJa01,0,0,0,0,0,2,12,1,1,0,0,0,0,0,0,0,2,12,0,0,0,0
